"Luquillo","Anolis.evermanni","0.321287478067985","-2.75761441833395"
"Luquillo","Anolis.gundlachi","0.181883253937773","-4.13374731438513"
"Luquillo","Anolis.stratulus","0.650513934286909","-5.70477147576659"
"BoldParkSnakes","Pseudonaja_affinis","0.523617918861559","11.1367046491666"
"BoldParkSnakes","Ramphotyphlops_australis","0.15040606207829","-13.8095430321288"
"BoldParkSnakes","Simoselaps_bertholdi","0.527001456789969","0.919830320403532"
"BoldParkSnakes","Simoselaps_bimaculatus","0.0718009804738208","35.2628354144568"
"BoldParkSnakes","Simoselaps_calonotos",NA,NA
"BoldParkSnakes","Simoselaps_fasciolatus","0.103130997785048","-21.9800772220693"
"BoldParkSnakes","Simoselaps_semifasciatus","0.0892545277885399","-20.4321026765145"
"BoldParkLizards","Aprasia_repens","0.0280308202238008","-44.5966328047734"
"BoldParkLizards","Cryptoblepharus_plagiocephalus","0.0169677579642996","-2.32846479352361"
"BoldParkLizards","Ctenotus_fallens","0.193950582962013","-3.90643169571262"
"BoldParkLizards","Ctenotus_lesueurii","0.0172146408524069","-42.2276181048369"
"BoldParkLizards","Cyclodomorphus_celatus","0.159842401316135","-6.76326356892455"
"BoldParkLizards","Diplodactylus_alboguttatus","0.106786821003625","69.0852021395778"
"BoldParkLizards","Diplodactylus_spinigerus","0.021303374032247","-19.7125548166064"
"BoldParkLizards","Hemiergis_quadrilineata","1.02169099616076","-0.682237548215622"
"BoldParkLizards","Lerista_elegans","0.0767065263712648","-24.0247615769105"
"BoldParkLizards","Lerista_lineopunctulata","0.130301940682812","-6.40146957053864"
"BoldParkLizards","Lerista_praepedita","0.0232694238238723","-18.0122532778574"
"BoldParkLizards","Lialis_burtonis","0.0504913300352637","-11.6267456215565"
"BoldParkLizards","Menetia_greyii","-0.00381356576179323","-32.0853093641778"
"BoldParkLizards","Morethia_lineoocellata",NA,NA
"BoldParkLizards","Morethia_obscura","0.0236360579470282","-309.100356934633"
"BoldParkLizards","Pogona_minor","0.0159343644092408","-122.700368856889"
"BoldParkLizards","Tiliqua_rugosa","0.0176497640138447","-132.202000350069"
"BoldParkLizards","Tympanocryptis_adelaidensis",NA,NA
"BoldParkLizards","Varanus_gouldii","0.0710865962401225","-20.6316304719299"
"CowleyCountySnakes","Agkistrodon_contortrix",NA,NA
"CowleyCountySnakes","Diadophis_punctatus","0.518995202110813","-2.7299898726639"
"CowleyCountySnakes","Elaphe_emoryi","0.0506278657125707","-14.5249024868795"
"CowleyCountySnakes","Elaphe_obsoleta",NA,NA
"CowleyCountySnakes","Lampropeltis_calligaster",NA,NA
"CowleyCountySnakes","Lampropeltis_getula","0.04283737349573","-18.2703539463495"
"CowleyCountySnakes","Lampropeltis_triangulum","-0.0278477321064868","4.86534349259607"
"CowleyCountySnakes","Masticophis_flagellum",NA,NA
"CowleyCountySnakes","Nerodia_sipedon",NA,NA
"CowleyCountySnakes","Pituophis_catenifer",NA,NA
"CowleyCountySnakes","Storeria_dekayi",NA,NA
"CowleyCountySnakes","Tantilla_gracilis","0.391568504010715","-1.31247858686547"
"CowleyCountySnakes","Thamnophis_proximus","0.0163934426229508","-12.2518856619968"
"CowleyCountySnakes","Thamnophis_radix",NA,NA
"CowleyCountySnakes","Thamnophis_sirtalis","0.0795181505844412","-15.7130406908655"
"CowleyCountySnakes","Tropidoclonion_lineatum","-0.0629699248120252","-2.4563150711601"
"CowleyCountyLizards","Cnemnidophorous_sexlineatus",NA,NA
"CowleyCountyLizards","Crotaphytus_collaris","0.442544089659101","-0.562155447771743"
"CowleyCountyLizards","Eumeces_obsoletus","0.612339792028636","-1.64102294052775"
"CowleyCountyLizards","Ophisaurus_attenuatus","0.133555088702147","-0.467522123626238"
"CowleyCountyLizards","Phrynosoma_cornutum",NA,NA
"CowleyCountyLizards","Scincella_lateralis","0.129555137844612","-4.9016079747429"
"OraBandaSnakes","Brachyurophis_semifasciata","0.107102242901278","-23.6729515233514"
"OraBandaSnakes","Demansia_psammophis",NA,NA
"OraBandaSnakes","Parasuta_monachus","0.168204616237554","-19.1284006674401"
"OraBandaSnakes","Pseudonaja_modesta",NA,NA
"OraBandaSnakes","Ramphotyphlops_australis","0.194667158322974","-23.710446327258"
"OraBandaSnakes","Ramphotyphlops_bituberculatus",NA,NA
"OraBandaSnakes","Ramphotyphlops_harnatus","0.0223945830195514","-0.722634590172418"
"OraBandaSnakes","Simoselaps_bertholdii",NA,NA
"OraBandaSnakes","Suta_fasciata","0.0376982866870977","-37.2131800871881"
