"Hubbard","Yellow.b.Sapsucker",0.025148590084613,-20.6123338189233,1,2.96428571428571,3
"Hubbard","Hairy.Woodpecker",0.0166845819952368,-25.1231737266292,0.976190476190476,1.91463414634146,2
"Hubbard","Downy.Woodpecker",0.0177932962263142,-51.0167724922961,0.666666666666667,2.09677419354839,2
"Hubbard","Least.Flycatcher",0.301023691712564,2.07202768376914,0.380952380952381,9.51219512195122,0
"Hubbard","Black.c..Chickadee",0.0132525329541922,-24.0644915241921,0.619047619047619,1.56666666666667,1.5
"Hubbard","Brown.Creeper",0.0108961386540502,-43.740688186621,0.452380952380952,0.797297297297297,0.5
"Hubbard","White.br..Nuthatch",0.0145585804445464,-36.2958510819753,0.857142857142857,1.91891891891892,2
"Hubbard","Winter.Wren",0.0148592789589156,-41.527137722943,0.69047619047619,1.30769230769231,1
"Hubbard","Wood.thrush",0.0221545281125142,-14.8119855623383,0.476190476190476,2.1375,0.25
"Hubbard","Hermit.thrush",0.0334142604945367,-16.7927294407133,0.976190476190476,3.76190476190476,3.75
"Hubbard","Veery",0.0220697556656287,-19.5062180220918,0.761904761904762,2,2
"Hubbard","Swainsons.thrush",0.0308703616644552,-16.3482501737107,0.738095238095238,3.58108108108108,2.5
"Hubbard","Philadelphia.Vireo",0.0203630325894309,-20.9701556585003,0.333333333333333,1.26190476190476,0
"Hubbard","Solitary.Vireo",0.022515572344542,-44.3272273121691,0.476190476190476,1.13888888888889,0.5
"Hubbard","Red.eyed.Vireo",0.206283090705311,-0.645622395039357,1,22.1190476190476,22
"Hubbard","Bk..thr..Green.Warbler",0.142546741990457,-0.956344992412495,1,12.5119047619048,12.75
"Hubbard","Bk..thr..Blue.Warbler",0.0936606459595153,-5.63191277278961,1,10.0238095238095,10.25
"Hubbard","Yellow.r..Warbler",0.0208788368613181,-32.4423780874746,0.5,1.125,0.75
"Hubbard","Blackburnian.Warbler",0.0249195145807897,-24.8626169831243,0.833333333333333,2.575,2
"Hubbard","Ovenbird",0.128116176958464,-1.73021849609461,1,12.5238095238095,11
"Hubbard","American.Redstart",0.0776083176440837,-1.501642226563,0.976190476190476,16.719512195122,13
"Hubbard","Scarlet.tanager",0.0285326260590592,-17.1120605435966,1,3.32142857142857,3
"Hubbard","Rose.br..Grosbeak",0.0333552052600898,-22.314920264729,0.904761904761905,4.19736842105263,4
"Hubbard","Dark.eyed.Junco",0.0275778044807041,-46.9790956199153,0.30952380952381,1.34146341463415,0
"Hubbard","Purple.Finch",0.0193851638170482,-123.208076745062,0.0952380952380952,0.282051282051282,0
"WhiteMountain","Yellow.b.Sapsucker",0.0266003828054464,-23.9837693682132,0.844444444444444,1.82142857142857,2
"WhiteMountain","Hairy.Woodpecker",0.0192454000310736,-55.8962056912917,0.955555555555556,1.59302325581395,1.5
"WhiteMountain","Downy.Woodpecker",0.0169829041186228,-70.3195060497905,0.711111111111111,1.1,1
"WhiteMountain","Least.Flycatcher",0.0634096076562411,26.7821594067247,0.133333333333333,0.583333333333333,0
"WhiteMountain","Wood.Pewee",0.0196306174761798,-60.70719711219,0.422222222222222,0.763157894736842,0.25
"WhiteMountain","Black.c.Chickadee",0.0247977867774968,-52.5638601205926,0.777777777777778,1.7875,2
"WhiteMountain","Brown.Creeper",0.0110497237569061,-39.5593458454708,0.177777777777778,0.35,0
"WhiteMountain","White.br.Nuthatch",0.0158163732756476,-68.6966240075862,0.622222222222222,1.07142857142857,1
"WhiteMountain","Winter.Wren",0.0204214872445637,-52.3088290883385,0.6,1.0875,1
"WhiteMountain","Wood.Thrush",NA,NA,0.177777777777778,0.383720930232558,0
"WhiteMountain","Hermit.Thrush",0.0342927553644261,-14.854924877759,0.955555555555556,2.5,2.5
"WhiteMountain","Veery",0.0308740398466709,-19.7221612392867,0.6,1.84210526315789,2
"WhiteMountain","Swainsons.Thrush",0.0152671755725191,586.08744785346,0.244444444444444,0.329268292682927,0
"WhiteMountain","Solitary.Vireo",0.0146727953848694,-64.3583680077126,0.355555555555556,0.486111111111111,0
"WhiteMountain","Red.eyed.Vireo",0.250377810807927,-2.50496559414249,1,19.7777777777778,19.5
"WhiteMountain","Bk..thr.Green.Warbler",0.139460047616693,-4.35138480206952,1,10.7444444444444,10
"WhiteMountain","Bk..thr.Blue.Warbler",0.128759742595269,-4.23628767738436,1,9.05555555555556,8
"WhiteMountain","Yellow.r.Warbler",0.0185812440260288,-59.1914699423047,0.311111111111111,0.647058823529412,0
"WhiteMountain","Blackburnian.Warbler",0.0229140370075904,-39.9602816717647,0.4,0.894736842105263,0
"WhiteMountain","Ovenbird",0.175504448927683,-1.92168630010657,1,13.1666666666667,12.5
"WhiteMountain","American.Redstart",0.069863127996073,-2.0458866469973,0.911111111111111,8.4,8
"WhiteMountain","Scarlet.Tanager",0.0370442898860121,-30.6694171128579,1,2.93333333333333,3
"WhiteMountain","Rose.br.Grosbeak",0.0305202767237543,-20.3524275378999,0.888888888888889,2.32142857142857,2
"Redvers","Mallard",0.252072884560572,-1.82597496509405,0.972222222222222,78.4571428571429,57
"Redvers","American.Wigeon",0.080853916853951,-4.14639507045149,0.944444444444444,25.8529411764706,21.5
"Redvers","Gadwall",0.0462911814683312,-5.79954882300099,0.972222222222222,14.8571428571429,9
"Redvers","Common.Teal",0.0532420917877871,-4.39067518479627,0.972222222222222,18.6285714285714,17
"Redvers","Blue.Winged.Teal",0.301221733178401,-0.811826649817925,0.972222222222222,81.4571428571429,70
"Redvers","Pintail",0.0486534676320361,-22.186857123818,0.944444444444444,14.4285714285714,11
"Redvers","Northern.Shoveler",0.0465001009511936,-15.0064029678821,0.972222222222222,12.5714285714286,11
"Redvers","Lesser.Scaup",0.111794639442986,-0.535901770120261,0.944444444444444,29.3714285714286,13
"Redvers","Redhead",0.0434178118932071,-15.0985161550044,0.777777777777778,7.91428571428571,5
"Redvers","Canvasback",0.03650179874835,-19.8640424715785,0.916666666666667,9.94285714285714,10
"Redvers","Bufflehead",0.0167935987778839,-31.8348436057357,0.333333333333333,1.54285714285714,0
"Redvers","Ruddy.Duck",0.029898865764704,-38.5931773877149,0.444444444444444,2.8,0
"Redvers","Ring.neck.Duck",0.00936244357817893,-137.507372482664,0.694444444444444,2.57142857142857,2
"Skokholm","Meadow.Pipit",0.325742059088462,-0.0716805732575843,0.903846153846154,40.8085106382979,40
